##Dirs
githubDir,/home/umcg-mbenjamins/github/HMF_pipeline/
dataDir,/apps/data/
intermediateDir,/groups/umcg-gaf/tmp04/tmp/${project}/



##MODULE VERSIONS
gatkVersion,GATK/3.7-Java-1.8.0_74
ngsutilsVersion,ngs-utils/16.06.1
plink1Version,PLINK/1.07-x86_64
plink2Version,plink/1.9-foss-2015b
bedToolsVersion,BEDTools/2.25.0-foss-2015b
tabixVersion,tabix/0.2.6-foss-2015b


##References
gatkReference,${dataDir}/GRC/GRCh37/Homo_sapiens.GRCh37.GATK.illumina.fasta
bedToolsReference,${dataDir}/Agilent/Exoom_v1/Exoom_target_v1plus1.bed
reference1000G,${dataDir}/1000G/phase1/human_g1k_v37_phiX.fasta


#concordanceCheck
sampleConcordanceFile,${internalSampleID}.ConcordanceFile.txt
familyList,${internalSampleID}.familyList.txt
arrayTmpMap,${internalSampleID}.concordance.tmp.map
arrayMapFile,${internalSampleID}.concordance.map
